,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,USG_PCT,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS
0,0031200001,1610616833,EST,East NBA All Stars,2544,LeBron James,LeBron,F,,30.000000:02,0.278,0.226,0.281,0.333,0.292,0.167,0.235,0.0,0.136,0.091,0.25,0.267,0.25,0.0,1.0,0.0,0.222,0.229
1,0031200001,1610616833,EST,East NBA All Stars,2547,Chris Bosh,Chris,F,,23.000000:22,0.177,0.12,0.176,0.0,0.188,0.0,0.0,0.0,0.118,0.077,0.067,0.25,0.333,0.0,0.0,0.5,0.0,0.095
2,0031200001,1610616833,EST,East NBA All Stars,708,Kevin Garnett,Kevin,C,,6.000000:26,0.168,0.0,0.154,0.0,0.0,0.0,0.0,1.0,0.333,0.429,0.143,0.25,0.0,0.0,0.0,0.0,0.0,0.0
3,0031200001,1610616833,EST,East NBA All Stars,2546,Carmelo Anthony,Carmelo,G,,30.000000:30,0.217,0.235,0.215,0.3,0.304,0.7,0.6,0.5,0.304,0.364,0.136,0.063,0.0,0.0,0.0,0.0,0.5,0.295
4,0031200001,1610616833,EST,East NBA All Stars,2548,Dwyane Wade,Dwyane,G,,28.000000:49,0.211,0.303,0.224,0.1,0.1,0.0,0.0,0.143,0.091,0.103,0.333,0.25,0.5,1.0,0.0,0.25,0.0,0.244
5,0031200001,1610616833,EST,East NBA All Stars,2199,Tyson Chandler,Tyson,,,16.000000:51,0.112,0.125,0.114,0.0,0.0,0.5,0.375,0.3,0.333,0.32,0.0,0.0,0.0,0.0,0.0,0.333,0.333,0.167
6,0031200001,1610616833,EST,East NBA All Stars,202681,Kyrie Irving,Kyrie,,,24.000000:46,0.183,0.214,0.193,0.429,0.3,0.0,0.0,0.167,0.05,0.094,0.286,0.2,0.0,0.0,0.25,0.333,0.0,0.208
7,0031200001,1610616833,EST,East NBA All Stars,2736,Luol Deng,Luol,,,17.000000:05,0.251,0.2,0.238,0.25,0.357,0.25,0.25,0.0,0.133,0.091,0.091,0.5,0.0,0.0,0.0,0.0,0.4,0.208
8,0031200001,1610616833,EST,East NBA All Stars,202331,Paul George,Paul,,,20.000000:03,0.223,0.304,0.265,0.429,0.3,0.0,0.0,0.125,0.111,0.115,0.286,0.0,0.667,0.0,0.0,0.0,0.0,0.274
9,0031200001,1610616833,EST,East NBA All Stars,201149,Joakim Noah,Joakim,,,16.000000:12,0.166,0.222,0.179,0.0,0.0,0.0,0.0,0.429,0.467,0.455,0.3,0.167,0.0,0.5,0.667,0.333,0.0,0.174
10,0031200001,1610616833,EST,East NBA All Stars,201950,Jrue Holiday,Jrue,,,15.000000:19,0.16,0.143,0.154,0.0,0.167,0.0,0.0,0.0,0.2,0.133,0.083,0.25,0.4,0.0,0.0,1.0,0.25,0.128
11,0031200001,1610616833,EST,East NBA All Stars,201572,Brook Lopez,Brook,,,10.000000:35,0.142,0.0,0.042,0.0,0.091,0.75,0.8,0.667,0.429,0.5,0.333,0.5,0.0,0.0,0.0,0.333,0.75,0.081
12,0031200001,1610616834,WST,West NBA All Stars,201142,Kevin Durant,Kevin,F,,31.000000:22,0.281,0.31,0.329,0.333,0.4,0.2,0.125,0.0,0.316,0.25,0.038,0.0,0.182,0.0,0.0,0.333,0.143,0.306
13,0031200001,1610616834,WST,West NBA All Stars,201933,Blake Griffin,Blake,F,,27.000000:24,0.155,0.237,0.167,0.0,0.0,0.167,0.25,0.5,0.059,0.143,0.125,0.0,0.182,0.333,0.5,0.333,0.286,0.213
14,0031200001,1610616834,WST,West NBA All Stars,2730,Dwight Howard,Dwight,C,,14.000000:11,0.183,0.2,0.182,0.333,0.111,0.0,0.0,0.0,0.7,0.636,0.0,0.25,0.0,0.0,0.0,0.333,0.333,0.196
15,0031200001,1610616834,WST,West NBA All Stars,977,Kobe Bryant,Kobe,G,,27.000000:36,0.144,0.108,0.138,0.0,0.176,0.143,0.2,0.4,0.1,0.16,0.333,0.143,0.182,0.667,0.0,0.222,0.125,0.102
16,0031200001,1610616834,WST,West NBA All Stars,101108,Chris Paul,Chris,G,,27.000000:17,0.181,0.175,0.152,0.571,0.294,0.286,0.3,0.0,0.0,0.0,0.577,0.429,0.364,0.0,0.0,0.0,0.25,0.213
